AUROC_NEW_CSYU_MIR_GGMM_r3
wandb: Currently logged in as: eth_dlad_team32 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.7
wandb: Syncing run AUROC_NEW_CSYU_MIR_GGMM_r3_run1
wandb:  View project at https://wandb.ai/fanconic/hidden_uncertainty
wandb:  View run at https://wandb.ai/fanconic/hidden_uncertainty/runs/2wcrqk1y
wandb: Run data is saved locally in /scratch_net/airfox/fanconic/semproj2/hidden_uncertainty_active_learning/wandb/run-20211217_235023-2wcrqk1y
wandb: Run `wandb offline` to turn off syncing.

Cuda is available:  True
2021-12-17 23:50.33 [info     ] Starting training              dataset=100 epoch=60
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 3, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Fitting PCA...
0-th component log probs | Train: 1.3138628242853683 | Val: 1.1775526928325462
3-th component log probs | Train: 0.917834043048521 | Val: 0.523284578538459
4-th component log probs | Train: 0.8595943295368687 | Val: 0.5177080898261742
5-th component log probs | Train: 0.7408490011748565 | Val: 0.6949101557058149
6-th component log probs | Train: 1.3452958285856185 | Val: 1.103255649024312
7-th component log probs | Train: 1.1222443976821173 | Val: 0.9261272064103928
8-th component log probs | Train: 1.0953781674037426 | Val: 1.0789215227364546
9-th component log probs | Train: 0.9802338943565668 | Val: 0.9299084910343175
10-th component log probs | Train: 1.7539323825387056 | Val: 1.6489843968827802
11-th component log probs | Train: 0.8976276581717502 | Val: 0.7691420200079128
12-th component log probs | Train: 1.090355529178346 | Val: 0.8917136752784177
13-th component log probs | Train: 0.8922614048021631 | Val: 0.82501450811936
14-th component log probs | Train: 1.0650168347791675 | Val: 0.5058619163158432
15-th component log probs | Train: 0.8629333565432259 | Val: 0.30095594246808616
16-th component log probs | Train: 1.0904435486091923 | Val: 0.1348706093905619
17-th component log probs | Train: 1.1636663853565548 | Val: 0.718349335837438
18-th component log probs | Train: 1.003918030445774 | Val: 0.8757964181615814
KEYWORD NR_SAMPLES:313600 DIM:14 AVG_DIFF:0.1164
Fitting PCA...
0-th component log probs | Train: 1.4449974250092266 | Val: 1.4541490089300788
1-th component log probs | Train: 1.0781238507448088 | Val: 1.0381303382588116
2-th component log probs | Train: 0.9213008814186171 | Val: 0.8358501118593064
3-th component log probs | Train: 0.9556668674681118 | Val: 0.5678332631664726
4-th component log probs | Train: 0.8989574709324569 | Val: 0.5654636263263292
5-th component log probs | Train: 0.778096508525169 | Val: 0.7337158094491396
6-th component log probs | Train: 1.375269822240972 | Val: 1.132551905997171
7-th component log probs | Train: 1.149554107264176 | Val: 0.951856861986814
8-th component log probs | Train: 1.144879008891341 | Val: 1.128039255896694
9-th component log probs | Train: 1.0142055865089632 | Val: 0.9686953392347205
10-th component log probs | Train: 1.8037738379909245 | Val: 1.6983116248282677
11-th component log probs | Train: 0.9286480942175065 | Val: 0.7965263332701008
12-th component log probs | Train: 1.1243493409629572 | Val: 0.9015212557809935
13-th component log probs | Train: 0.9531541269451631 | Val: 0.8879856641451815
14-th component log probs | Train: 1.1191778511650723 | Val: 0.5074996317871965
15-th component log probs | Train: 0.9171024535927466 | Val: 0.37248594949583513
16-th component log probs | Train: 1.128617598405089 | Val: 0.17926526245083385
17-th component log probs | Train: 1.2168484000226891 | Val: 0.7526371434090904
18-th component log probs | Train: 1.0380234889236253 | Val: 0.9124416458355444
KEYWORD NR_SAMPLES:313600 DIM:15 AVG_DIFF:0.1189
Fitting PCA...
0-th component log probs | Train: 1.5060932551261594 | Val: 1.5148791504707861
1-th component log probs | Train: 1.1445098984552478 | Val: 1.1031722714795296
2-th component log probs | Train: 0.9716906509938571 | Val: 0.8865581888269674
3-th component log probs | Train: 1.0078404298962749 | Val: 0.6353690758672129
4-th component log probs | Train: 0.9507315073984858 | Val: 0.6082459292134402
5-th component log probs | Train: 0.8343985102065162 | Val: 0.7920939540931392
6-th component log probs | Train: 1.4145187846805347 | Val: 1.1648698481947015
7-th component log probs | Train: 1.1945801617774117 | Val: 0.9962785851015005
8-th component log probs | Train: 1.1979436189308486 | Val: 1.1791537017350604
9-th component log probs | Train: 1.0741312502720743 | Val: 1.0207046791491732
10-th component log probs | Train: 1.8505365146643658 | Val: 1.738572081157339
11-th component log probs | Train: 0.9804984563909369 | Val: 0.8503328687784191
12-th component log probs | Train: 1.1734299753638482 | Val: 0.9474832492021619
13-th component log probs | Train: 0.9981096838631578 | Val: 0.9323213286186
14-th component log probs | Train: 1.1632324760854427 | Val: 0.5034755292270486
15-th component log probs | Train: 0.9696791817521051 | Val: 0.38090757014640214
16-th component log probs | Train: 1.1821163269943211 | Val: 0.134334819556667
17-th component log probs | Train: 1.2719265163662246 | Val: 0.8020356655233662
18-th component log probs | Train: 1.0841846222792688 | Val: 0.9586048449425907
KEYWORD NR_SAMPLES:313600 DIM:16 AVG_DIFF:0.1354
Fitting PCA...
0-th component log probs | Train: 1.5647473220110126 | Val: 1.5699501289798992
1-th component log probs | Train: 1.1951388238585858 | Val: 1.1562897327580388
2-th component log probs | Train: 1.0214971155878405 | Val: 0.9336408275591431
3-th component log probs | Train: 1.0662617186361116 | Val: 0.6745691064889817
4-th component log probs | Train: 0.9966582934907493 | Val: 0.6501544244624681
5-th component log probs | Train: 0.875741952890277 | Val: 0.8305546630655788
6-th component log probs | Train: 1.4440591534260185 | Val: 1.1798295944730008
7-th component log probs | Train: 1.2268324289553838 | Val: 1.0329035832257334
8-th component log probs | Train: 1.2321883346600442 | Val: 1.2156140345295914
9-th component log probs | Train: 1.1173434522103955 | Val: 1.0624070616158239
10-th component log probs | Train: 1.8972124014531084 | Val: 1.7754550453207876
11-th component log probs | Train: 1.0230604799012315 | Val: 0.888547033719005
12-th component log probs | Train: 1.2173710312480353 | Val: 0.9796900073220085
13-th component log probs | Train: 1.038796798379206 | Val: 0.972456178936307
14-th component log probs | Train: 1.2047974159374972 | Val: 0.5023786590790076
15-th component log probs | Train: 1.0071145866879216 | Val: 0.4278966467276969
16-th component log probs | Train: 1.2248717134467955 | Val: 0.17242016373233704
17-th component log probs | Train: 1.3151309653822696 | Val: 0.8171427325806593
18-th component log probs | Train: 1.1262653469499242 | Val: 0.9973736700350129
KEYWORD NR_SAMPLES:313600 DIM:17 AVG_DIFF:0.1416
Fitting PCA...
0-th component log probs | Train: 1.6071746673617637 | Val: 1.611454260558719
1-th component log probs | Train: 1.2437497782084543 | Val: 1.2077927018874568
2-th component log probs | Train: 1.072075327241873 | Val: 0.9841467706380216
3-th component log probs | Train: 1.11237631438644 | Val: 0.7342834288578691
4-th component log probs | Train: 1.0385197992738453 | Val: 0.6871507571220202
5-th component log probs | Train: 0.9219673024776173 | Val: 0.8781764651231405
6-th component log probs | Train: 1.4768485166634138 | Val: 1.202894147413055
7-th component log probs | Train: 1.2632506443448641 | Val: 1.065636607932312
8-th component log probs | Train: 1.280134051816329 | Val: 1.2657140199114096
9-th component log probs | Train: 1.1726578310523463 | Val: 1.1076373636378445
10-th component log probs | Train: 1.9358344934504872 | Val: 1.8121623879394646
11-th component log probs | Train: 1.0683357050295916 | Val: 0.9347859288846292
12-th component log probs | Train: 1.2556702650526947 | Val: 1.0104260532027345
13-th component log probs | Train: 1.0840816235569766 | Val: 1.01652260839126
14-th component log probs | Train: 1.2566296475170649 | Val: 0.5712106847163941
15-th component log probs | Train: 1.0644169058509025 | Val: 0.47721398973645723
16-th component log probs | Train: 1.2857002064439262 | Val: 0.20768568472107082
17-th component log probs | Train: 1.3506412441111495 | Val: 0.8517207768191338
18-th component log probs | Train: 1.1551149324514174 | Val: 1.0298557201467486
KEYWORD NR_SAMPLES:313600 DIM:18 AVG_DIFF:0.1440
0-th component log probs | Train: 1.650304262451507 | Val: 1.6516532628790817
1-th component log probs | Train: 1.283629881947966 | Val: 1.2470731232925878
2-th component log probs | Train: 1.1237335147512424 | Val: 1.0379159283635055
3-th component log probs | Train: 1.1604489334494439 | Val: 0.7608987289590028
4-th component log probs | Train: 1.0962941522787932 | Val: 0.6947860549059132
5-th component log probs | Train: 0.9683431980683848 | Val: 0.9234733659659411
6-th component log probs | Train: 1.5277417677543692 | Val: 1.245768337960988
7-th component log probs | Train: 1.3150512123871243 | Val: 1.1039994104800004
8-th component log probs | Train: 1.3330880350243206 | Val: 1.3172201630484206
9-th component log probs | Train: 1.2157124461004456 | Val: 1.1419617234847868
10-th component log probs | Train: 1.980216914975715 | Val: 1.8554079438887658
11-th component log probs | Train: 1.1218004796113459 | Val: 0.9905853570927656
12-th component log probs | Train: 1.3190856924982548 | Val: 1.0514691220246732
13-th component log probs | Train: 1.1336809257226954 | Val: 1.0644331158022153
14-th component log probs | Train: 1.3138123111138804 | Val: 0.6249373277659532
15-th component log probs | Train: 1.1210955518961492 | Val: 0.5267010964758401
16-th component log probs | Train: 1.3363942830148527 | Val: 0.19942990218979412
17-th component log probs | Train: 1.4024167732125523 | Val: 0.9029779070726881
18-th component log probs | Train: 1.1956896009234093 | Val: 1.0747936131269258
KEYWORD NR_SAMPLES:313600 DIM:19 AVG_DIFF:0.1555
best average differences at 1 dimensions: 0.014275038891851532
2021-12-18 03:00.52 [info     ] Training complete              train_loss=0.1577102392911911
2021-12-18 03:00.52 [info     ] Starting evaluating            dataset=500
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 3, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
